Entity,Code,Year,kg per ha
"China, Hong Kong SAR",,2011,14
"China, Hong Kong SAR",,2012,13.66
"China, Hong Kong SAR",,2013,13.9
"China, Hong Kong SAR",,2014,14.15
"China, Taiwan Province of",,1996,11.42
"China, Taiwan Province of",,1997,10.83
"China, Taiwan Province of",,1998,10.4
"China, Taiwan Province of",,1999,13.38
"China, Taiwan Province of",,2000,10.58
"China, Taiwan Province of",,2001,9.98
"China, Taiwan Province of",,2002,12.45
"China, Taiwan Province of",,2003,12.02
"China, Taiwan Province of",,2004,11.61
"China, Taiwan Province of",,2005,11.08
"China, Taiwan Province of",,2006,10.86
"China, Taiwan Province of",,2007,11.49
"China, Taiwan Province of",,2008,10.68
"China, Taiwan Province of",,2009,10.54
"China, Taiwan Province of",,2010,9.66
"China, Taiwan Province of",,2011,10.22
"China, Taiwan Province of",,2012,11.7
"China, Taiwan Province of",,2013,12.04
"China, Taiwan Province of",,2014,10.78
"China, mainland",,1991,5.78
"China, mainland",,1992,6.11
"China, mainland",,1993,6.5
"China, mainland",,1994,7.53
"China, mainland",,1995,8.36
"China, mainland",,1996,8.77
"China, mainland",,1997,9.16
"China, mainland",,1998,9.41
"China, mainland",,1999,10.14
"China, mainland",,2000,9.91
"China, mainland",,2001,10.03
"China, mainland",,2002,10.44
"China, mainland",,2003,10.75
"China, mainland",,2004,11.21
"China, mainland",,2005,11.72
"China, mainland",,2006,12.67
"China, mainland",,2007,13.33
"China, mainland",,2008,13.74
"China, mainland",,2009,14.04
"China, mainland",,2010,14.44
"China, mainland",,2011,14.68
"China, mainland",,2012,14.84
"China, mainland",,2013,14.8
"China, mainland",,2014,14.85
Colombia,COL,1990,3.64
Colombia,COL,1991,3.53
Colombia,COL,1992,3.14
Colombia,COL,1993,3.12
Colombia,COL,1994,3.59
Colombia,COL,1995,4.57
Colombia,COL,1996,4.43
Colombia,COL,1997,3.76
Colombia,COL,1998,13.86
Colombia,COL,1999,15.14
Colombia,COL,2000,16.69
Colombia,COL,2001,20.68
Colombia,COL,2002,22.49
Colombia,COL,2003,23.68
Colombia,COL,2004,28.46
Colombia,COL,2005,32.63
Colombia,COL,2006,29.18
Colombia,COL,2007,23.09
Colombia,COL,2008,14.02
Colombia,COL,2009,15.34
Colombia,COL,2010,14.5
Colombia,COL,2011,15.78
Colombia,COL,2012,14.11
Colombia,COL,2013,15.82
Colombia,COL,2014,20.79
Comoros,COM,2000,0.01
Comoros,COM,2006,0
Comoros,COM,2007,0
Comoros,COM,2008,0
Comoros,COM,2009,0
Congo,COG,1990,0.05
Congo,COG,1991,0.06
Congo,COG,1993,0.08
Congo,COG,1994,0.02
Congo,COG,1995,0.02
Congo,COG,1996,0.03
Congo,COG,2009,0
Congo,COG,2010,0
Cook Islands,COK,1990,0.17
Cook Islands,COK,1991,0.17
Cook Islands,COK,1992,0.2
Cook Islands,COK,1993,0.2
Cook Islands,COK,1994,0
Cook Islands,COK,1995,0.14
Cook Islands,COK,1996,0.18
Cook Islands,COK,1997,0.33
Cook Islands,COK,1998,0.32
Cook Islands,COK,1999,0.3
Cook Islands,COK,2000,0.31
Cook Islands,COK,2002,0.64
Cook Islands,COK,2003,0.82
Cook Islands,COK,2004,0.92
Cook Islands,COK,2005,1.11
Cook Islands,COK,2006,1.3
Cook Islands,COK,2007,1.48
Cook Islands,COK,2008,1.89
Cook Islands,COK,2009,2.06
Costa Rica,CRI,1993,13.25
Costa Rica,CRI,1995,10.47
Costa Rica,CRI,1996,21.92
Costa Rica,CRI,1997,33.22
Costa Rica,CRI,1998,16.12
Costa Rica,CRI,1999,33.78
Costa Rica,CRI,2000,52.79
Costa Rica,CRI,2001,21.84
Costa Rica,CRI,2002,22.7
Costa Rica,CRI,2003,21.28
Costa Rica,CRI,2004,21.98
Costa Rica,CRI,2005,22.32
Costa Rica,CRI,2006,21.76
Costa Rica,CRI,2007,25.49
Costa Rica,CRI,2008,26.63
Costa Rica,CRI,2009,23.22
Costa Rica,CRI,2010,26.37
Costa Rica,CRI,2011,23.42
Cote d'Ivoire,CIV,1993,0
Cote d'Ivoire,CIV,1994,0.02
Cote d'Ivoire,CIV,1995,0.02
Cote d'Ivoire,CIV,1996,0.01
Croatia,HRV,1992,1.74
Croatia,HRV,1995,2.77
Croatia,HRV,1996,2.83
Croatia,HRV,2004,2.37
Croatia,HRV,2005,2.17
Croatia,HRV,2006,2.25
Croatia,HRV,2007,2.16
Croatia,HRV,2008,2.52
Croatia,HRV,2009,2.16
Croatia,HRV,2010,1.56
Croatia,HRV,2013,1.96
Croatia,HRV,2014,2.48
Cyprus,CYP,1990,13.95
Cyprus,CYP,1991,12.7
Cyprus,CYP,1992,10.9
Cyprus,CYP,1993,13.21
Cyprus,CYP,1994,17.81
Cyprus,CYP,1995,14.39
Cyprus,CYP,1996,17.02
Cyprus,CYP,1997,15.76
Cyprus,CYP,2000,3.81
Cyprus,CYP,2001,4.52
Cyprus,CYP,2002,7.01
Cyprus,CYP,2003,4.71
Cyprus,CYP,2004,4.19
Cyprus,CYP,2005,3.73
Cyprus,CYP,2006,5.21
Cyprus,CYP,2007,3.41
Cyprus,CYP,2008,3.91
Cyprus,CYP,2009,5.73
Cyprus,CYP,2010,5.51
Cyprus,CYP,2011,4.98
Cyprus,CYP,2012,6.36
Cyprus,CYP,2014,9.84
Czech Republic,CZE,1993,1.04
Czech Republic,CZE,1994,1.06
Czech Republic,CZE,1995,1.11
Czech Republic,CZE,1996,1.09
Czech Republic,CZE,1997,1.23
Czech Republic,CZE,1998,1.3
Czech Republic,CZE,1999,1.27
Czech Republic,CZE,2000,1.37
Czech Republic,CZE,2001,1.4
Czech Republic,CZE,2002,1.51
Czech Republic,CZE,2003,1.39
Czech Republic,CZE,2004,1.62
Czech Republic,CZE,2005,1.64
Czech Republic,CZE,2006,1.74
Czech Republic,CZE,2007,1.89
Czech Republic,CZE,2008,1.67
Czech Republic,CZE,2009,1.5
Czech Republic,CZE,2010,1.59
Czech Republic,CZE,2011,1.64
Czech Republic,CZE,2012,1.65
Czech Republic,CZE,2013,1.6
Czech Republic,CZE,2014,1.45
Denmark,DNK,1990,2.2
Denmark,DNK,1991,1.81
Denmark,DNK,1992,1.79
Denmark,DNK,1993,1.61
Denmark,DNK,1994,1.65
Denmark,DNK,1995,2.17
Denmark,DNK,1996,1.58
Denmark,DNK,1997,1.55
Denmark,DNK,1998,1.53
Denmark,DNK,1999,1.25
Denmark,DNK,2000,1.39
Denmark,DNK,2001,1.44
Denmark,DNK,2002,1.26
Denmark,DNK,2003,1.3
Denmark,DNK,2004,1.27
Denmark,DNK,2005,1.39
Denmark,DNK,2006,1.37
Denmark,DNK,2007,1.44
Denmark,DNK,2008,1.72
Denmark,DNK,2009,1.16
Denmark,DNK,2010,1.61
Denmark,DNK,2011,1.7
Denmark,DNK,2012,2.36
Denmark,DNK,2013,1.64
Denmark,DNK,2014,0.71
Dominican Republic,DOM,1994,3.69
Dominican Republic,DOM,1995,2.51
Dominican Republic,DOM,1996,2.54
Dominican Republic,DOM,1997,2.96
Dominican Republic,DOM,1998,3.34
Dominican Republic,DOM,1999,4.25
Dominican Republic,DOM,2000,3.86
Dominican Republic,DOM,2001,5.45
Dominican Republic,DOM,2003,0.69
Dominican Republic,DOM,2004,3.04
Dominican Republic,DOM,2005,2.88
Dominican Republic,DOM,2006,3.37
Dominican Republic,DOM,2007,4.66
Dominican Republic,DOM,2008,4.51
Dominican Republic,DOM,2009,4.98
Dominican Republic,DOM,2010,5.26
Ecuador,ECU,1990,0.87
Ecuador,ECU,1991,0.79
Ecuador,ECU,1992,0.67
Ecuador,ECU,1993,0.62
Ecuador,ECU,1994,0.88
Ecuador,ECU,1995,0.89
Ecuador,ECU,1996,0.8
Ecuador,ECU,1997,2.53
Ecuador,ECU,1998,7.16
Ecuador,ECU,1999,4.77
Ecuador,ECU,2000,6.02
Ecuador,ECU,2001,2.62
Ecuador,ECU,2002,0.5
Ecuador,ECU,2003,12.32
Ecuador,ECU,2004,11.81
Ecuador,ECU,2005,7.33
Ecuador,ECU,2006,3.25
Ecuador,ECU,2007,5.86
Ecuador,ECU,2008,6.16
Ecuador,ECU,2009,3.79
Ecuador,ECU,2010,12.27
Ecuador,ECU,2011,6.91
Ecuador,ECU,2012,4.53
Ecuador,ECU,2013,2.43
Ecuador,ECU,2014,4.45
Egypt,EGY,1990,4.99
Egypt,EGY,1991,3.12
Egypt,EGY,1992,2.05
Egypt,EGY,1993,1.29
Egypt,EGY,2005,1.55
Egypt,EGY,2006,2.77
Egypt,EGY,2007,2.57
Egypt,EGY,2008,2.69
Egypt,EGY,2009,2.44
Egypt,EGY,2010,3.16
Egypt,EGY,2011,3.58
Egypt,EGY,2012,3.79
Egypt,EGY,2013,3.63
Egypt,EGY,2014,3.03
El Salvador,SLV,1990,3.12
El Salvador,SLV,1991,4.95
El Salvador,SLV,2005,2.07
El Salvador,SLV,2006,2.7
El Salvador,SLV,2007,2.24
El Salvador,SLV,2008,4.27
El Salvador,SLV,2009,3.67
El Salvador,SLV,2010,4.01
El Salvador,SLV,2011,3.57
El Salvador,SLV,2012,2.78
El Salvador,SLV,2013,6.35
El Salvador,SLV,2014,5.84
Eritrea,ERI,1996,0.01
Eritrea,ERI,1997,0.08
Eritrea,ERI,1998,0.04
Eritrea,ERI,2001,0.05
Estonia,EST,1992,0.42
Estonia,EST,1993,0.16
Estonia,EST,1994,0.18
Estonia,EST,1995,0.17
Estonia,EST,1996,0.15
Estonia,EST,1997,0.22
Estonia,EST,1998,0.22
Estonia,EST,1999,0.21
Estonia,EST,2000,0.37
Estonia,EST,2001,0.47
Estonia,EST,2002,0.52
Estonia,EST,2003,0.58
Estonia,EST,2004,0.66
Estonia,EST,2005,0.64
Estonia,EST,2006,0.8
Estonia,EST,2007,0.76
Estonia,EST,2008,0.91
Estonia,EST,2009,0.67
Estonia,EST,2010,0.79
Estonia,EST,2011,0.72
Estonia,EST,2012,0.88
Estonia,EST,2013,0.89
Estonia,EST,2014,0.91
Ethiopia,ETH,1995,0.02
Ethiopia,ETH,1996,0.04
Ethiopia,ETH,1998,0.04
Ethiopia,ETH,2000,0.06
Ethiopia,ETH,2001,0.06
Ethiopia,ETH,2005,0.1
Ethiopia,ETH,2006,0.18
Ethiopia,ETH,2007,0.17
Ethiopia,ETH,2008,0.16
Ethiopia,ETH,2009,0.25
Ethiopia,ETH,2010,0.26
Fiji,FJI,1990,1.89
Fiji,FJI,1991,5.63
Fiji,FJI,1992,1.62
Fiji,FJI,2008,6.66
Fiji,FJI,2009,8.54
Fiji,FJI,2010,8.48
Fiji,FJI,2011,8.64
Fiji,FJI,2012,9.65
Fiji,FJI,2013,9.22
Finland,FIN,1990,0.88
Finland,FIN,1991,0.76
Finland,FIN,1992,0.6
Finland,FIN,1993,0.53
Finland,FIN,1994,0.54
Finland,FIN,1995,0.49
Finland,FIN,1996,0.43
Finland,FIN,1997,0.47
Finland,FIN,1998,0.54
Finland,FIN,1999,0.52
Finland,FIN,2000,0.52
Finland,FIN,2001,0.65
Finland,FIN,2002,0.73
Finland,FIN,2003,0.75
Finland,FIN,2004,0.67
Finland,FIN,2005,0.64
Finland,FIN,2006,0.73
Finland,FIN,2007,0.65
Finland,FIN,2008,0.72
Finland,FIN,2009,0.75
Finland,FIN,2010,0.77
Finland,FIN,2011,0.76
Finland,FIN,2012,0.69
Finland,FIN,2013,0.66
Finland,FIN,2014,0.72
France,FRA,1990,5.14
France,FRA,1991,5.43
France,FRA,1992,4.47
France,FRA,1993,4.78
France,FRA,1994,4.64
France,FRA,1995,4.34
France,FRA,1996,5.05
France,FRA,1997,5.65
France,FRA,1998,5.54
France,FRA,1999,5.88
France,FRA,2000,5.02
France,FRA,2001,5.12
France,FRA,2002,4.23
France,FRA,2003,3.83
France,FRA,2004,3.91
France,FRA,2005,4.02
France,FRA,2006,3.68
France,FRA,2007,3.99
France,FRA,2008,1.41
France,FRA,2009,1.17
France,FRA,2010,1.17
France,FRA,2011,3.18
France,FRA,2012,3.31
France,FRA,2013,3.45
France,FRA,2014,3.9
French Polynesia,PYF,2002,1.65
French Polynesia,PYF,2004,1.89
French Polynesia,PYF,2005,2.21
French Polynesia,PYF,2006,1.81
French Polynesia,PYF,2007,1.95
French Polynesia,PYF,2008,2.15
French Polynesia,PYF,2009,1.85
French Polynesia,PYF,2010,1.13
French Polynesia,PYF,2011,1.69
French Polynesia,PYF,2012,1.14
French Polynesia,PYF,2013,1.01
French Polynesia,PYF,2014,1.45
Gambia,GMB,1992,0.2
Gambia,GMB,1993,0.12
Gambia,GMB,1994,0.01
Gambia,GMB,1995,0.04
Gambia,GMB,1996,0.04
Gambia,GMB,2000,0.96
Gambia,GMB,2001,0.78
Gambia,GMB,2002,0.88
Gambia,GMB,2003,1.13
Gambia,GMB,2004,1.77
Gambia,GMB,2005,2.46
Gambia,GMB,2006,6.92
Gambia,GMB,2007,1.91
Germany,DEU,1990,2.52
Germany,DEU,1991,2.71
Germany,DEU,1992,2.52
Germany,DEU,1993,2.11
Germany,DEU,1994,2.19
Germany,DEU,1995,2.49
Germany,DEU,1996,2.63
Germany,DEU,1997,2.52
Germany,DEU,1998,2.76
Germany,DEU,1999,2.49
Germany,DEU,2000,2.93
Germany,DEU,2001,2.78
Germany,DEU,2002,2.87
Germany,DEU,2003,2.95
Germany,DEU,2004,2.89
Germany,DEU,2005,3.01
Germany,DEU,2006,3.19
Germany,DEU,2007,3.37
Germany,DEU,2008,3.58
Germany,DEU,2009,3.24
Germany,DEU,2010,3.39
Germany,DEU,2011,3.62
Germany,DEU,2012,3.78
Germany,DEU,2013,3.62
Germany,DEU,2014,3.8
Ghana,GHA,1995,0.01
