Entity,Code,Year,Animal-protein,Plant-protein,Fat,Carbohydrates
France,FRA,1966,239.16,166.6,1050.21,1763.03
France,FRA,1967,247.88,159.76,1092.06,1778.3
France,FRA,1968,256.6,160.68,1132.2,1729.52
France,FRA,1969,256.88,156.84,1136.07,1734.21
France,FRA,1970,262.76,155.68,1138.86,1748.7
France,FRA,1971,263.32,149.24,1147.68,1727.76
France,FRA,1972,264.24,147.64,1157.49,1685.63
France,FRA,1973,266.24,145,1152.72,1705.04
France,FRA,1974,266.52,145.48,1165.68,1694.32
France,FRA,1975,267.4,145.12,1172.79,1656.69
France,FRA,1976,274.92,142.48,1214.19,1644.41
France,FRA,1977,283.2,150.56,1247.22,1656.02
France,FRA,1978,290.24,148.72,1290.06,1652.98
France,FRA,1979,301.2,147.52,1311.66,1618.62
France,FRA,1980,301.48,148.04,1330.38,1595.1
France,FRA,1981,303.76,147.88,1356.12,1609.24
France,FRA,1982,301.36,151.68,1336.32,1629.64
France,FRA,1983,302.36,153.04,1349.91,1650.69
France,FRA,1984,304.44,150.36,1358.55,1630.65
France,FRA,1985,314.44,152.12,1385.64,1633.8
France,FRA,1986,309.88,151.68,1385.37,1615.07
France,FRA,1987,311.24,152,1444.77,1622.99
France,FRA,1988,308.6,156.76,1456.2,1638.44
France,FRA,1989,307.6,157.24,1473.75,1617.41
France,FRA,1990,307.68,155.24,1448.55,1594.53
France,FRA,1991,318.84,154.76,1471.41,1595.99
France,FRA,1992,309.76,151.6,1481.76,1605.88
France,FRA,1993,299.52,156.76,1474.47,1612.25
France,FRA,1994,299.28,151.36,1471.59,1589.77
France,FRA,1995,306.2,153.84,1479.33,1594.63
France,FRA,1996,305.6,153.44,1461.87,1598.09
France,FRA,1997,308.52,153.76,1494.27,1590.45
France,FRA,1998,313.04,156.04,1511.1,1612.82
France,FRA,1999,310.16,157.24,1515.15,1621.45
France,FRA,2000,311.56,158.24,1528.83,1606.37
France,FRA,2001,318.04,158.28,1542.24,1621.44
France,FRA,2002,315.88,159.6,1540.08,1640.44
France,FRA,2003,307.8,157.2,1515.69,1606.31
France,FRA,2004,296.96,159.44,1455.93,1642.67
France,FRA,2005,288.52,156.64,1466.1,1626.74
France,FRA,2006,284.32,159.6,1465.74,1603.34
France,FRA,2007,285.96,156.44,1443.69,1579.91
France,FRA,2008,285.12,165.2,1505.97,1594.71
France,FRA,2009,285.36,159.4,1485.99,1599.25
France,FRA,2010,283.84,168.8,1471.05,1612.31
France,FRA,2011,281.64,165.64,1452.42,1614.3
France,FRA,2012,279.12,165.88,1419.48,1595.52
France,FRA,2013,277.4,164.68,1432.8,1607.12
Mexico,MEX,1961,64.64,185.84,476.55,1572.97
Mexico,MEX,1962,66.6,180.2,470.88,1568.32
Mexico,MEX,1963,66.8,181.16,462.87,1589.17
Mexico,MEX,1964,66.36,189.8,469.35,1627.49
Mexico,MEX,1965,65.64,189.4,467.19,1646.77
Mexico,MEX,1966,71.8,189.24,482.85,1667.11
Mexico,MEX,1967,74.4,191.36,480.69,1710.55
Mexico,MEX,1968,72.48,193.92,475.02,1750.58
Mexico,MEX,1969,73.52,192.92,485.19,1759.37
Mexico,MEX,1970,74.76,192.16,503.37,1768.71
Mexico,MEX,1971,74.56,195.12,495.9,1769.42
Mexico,MEX,1972,82.2,191.52,517.05,1783.23
Mexico,MEX,1973,83.6,191.48,530.91,1808.01
Mexico,MEX,1974,88.16,189.84,555.39,1804.61
Mexico,MEX,1975,89.8,190.44,572.13,1862.63
Mexico,MEX,1976,95.04,184.12,576.81,1832.03
Mexico,MEX,1977,99.76,185.96,606.15,1836.13
Mexico,MEX,1978,103.88,188.96,641.25,1874.91
Mexico,MEX,1979,106.28,187.16,653.4,1901.16
Mexico,MEX,1980,121.56,211.8,681.12,1984.52
Mexico,MEX,1981,123.68,227.16,720.09,2067.07
Mexico,MEX,1982,120.4,217.52,777.15,2016.93
Mexico,MEX,1983,119,214.12,801.09,1973.79
Mexico,MEX,1984,117.08,198.08,736.56,1995.28
Mexico,MEX,1985,121.08,207.6,753.12,2017.2
Mexico,MEX,1986,120.72,203.32,754.38,1976.58
Mexico,MEX,1987,117.76,196.32,717.3,1917.62
Mexico,MEX,1988,118.84,199.6,742.5,1951.06
Mexico,MEX,1989,112.76,192.12,705.69,1967.43
Mexico,MEX,1990,116.4,194.76,674.73,1983.11
Mexico,MEX,1991,116.96,198.4,723.69,1949.95
Mexico,MEX,1992,124.32,194.56,721.53,1959.59
Mexico,MEX,1993,128.72,191.76,736.11,1951.41
Mexico,MEX,1994,130.08,192.28,740.52,1942.12
Mexico,MEX,1995,124.12,195.24,724.23,1923.41
Mexico,MEX,1996,123,195.76,745.29,1926.95
Mexico,MEX,1997,129.8,195.8,751.23,1890.17
Mexico,MEX,1998,134.72,193.72,750.78,1891.78
Mexico,MEX,1999,140.36,194.52,736.29,1910.83
Mexico,MEX,2000,147.88,196.52,748.44,1944.16
Mexico,MEX,2001,152.92,197.76,763.65,1970.67
Mexico,MEX,2002,155.48,196.12,784.35,1967.05
Mexico,MEX,2003,152.48,197,782.01,1977.51
Mexico,MEX,2004,154.08,195.2,804.24,1951.48
Mexico,MEX,2005,157.52,190.72,818.19,1898.57
Mexico,MEX,2006,160.28,191.8,802.89,1924.03
Mexico,MEX,2007,162.52,192.08,820.26,1926.14
Mexico,MEX,2008,164,188.76,819.54,1906.7
Mexico,MEX,2009,162.84,184.64,807.84,1887.68
Mexico,MEX,2010,162.28,186.28,815.13,1877.31
Mexico,MEX,2011,161.08,180.68,836.19,1850.05
Mexico,MEX,2012,160.56,185.8,822.69,1879.95
Mexico,MEX,2013,162.64,187.88,841.95,1879.53
Nepal,NPL,1961,31.52,150.64,233.01,1341.83
Nepal,NPL,1962,31.64,151.76,235.17,1344.43
Nepal,NPL,1963,31.84,152.92,239.13,1338.11
Nepal,NPL,1964,31.72,154.28,242.01,1350.99
Nepal,NPL,1965,31.68,155.04,223.56,1353.72
Nepal,NPL,1966,31.6,152.92,221.22,1334.26
Nepal,NPL,1967,31.88,150.32,222.21,1320.59
Nepal,NPL,1968,32.12,155.84,219.24,1365.8
Nepal,NPL,1969,32.36,156.88,221.76,1376
Nepal,NPL,1970,32.12,155.08,224.1,1362.7
Nepal,NPL,1971,32.56,154.88,220.32,1347.24
Nepal,NPL,1972,33,150.84,220.95,1322.21
Nepal,NPL,1973,33.24,154.76,223.92,1358.08
Nepal,NPL,1974,33.64,155,225.63,1346.73
Nepal,NPL,1975,34.44,147.84,223.92,1280.8
Nepal,NPL,1976,34.56,153.2,226.17,1339.07
Nepal,NPL,1977,34.6,154.92,221.22,1364.26
Nepal,NPL,1978,34.68,157.28,231.93,1388.11
Nepal,NPL,1979,34.32,152.04,232.56,1325.08
Nepal,NPL,1980,34.88,154.24,225.18,1346.7
Nepal,NPL,1981,35.44,156.4,240.93,1370.23
Nepal,NPL,1982,37.52,155.12,226.98,1337.38
Nepal,NPL,1983,37.92,168.04,242.91,1461.13
Nepal,NPL,1984,36.88,168.2,230.67,1491.25
Nepal,NPL,1985,36.88,161.2,286.38,1459.54
Nepal,NPL,1986,37,157.6,267.21,1430.19
Nepal,NPL,1987,35.92,175.92,286.02,1559.14
Nepal,NPL,1988,36.24,189.44,321.66,1701.66
Nepal,NPL,1989,36.28,199.48,322.2,1763.04
Nepal,NPL,1990,36.36,186.44,324.27,1637.93
Nepal,NPL,1991,35.88,188.8,318.06,1677.26
Nepal,NPL,1992,35.32,188.64,319.68,1684.36
Nepal,NPL,1993,34.56,182.8,325.62,1642.02
Nepal,NPL,1994,34.68,193.4,338.94,1685.98
Nepal,NPL,1995,35.04,190.96,336.24,1677.76
Nepal,NPL,1996,34.88,191.12,318.24,1671.76
Nepal,NPL,1997,36.16,194.72,326.97,1715.15
Nepal,NPL,1998,36.48,191.48,334.44,1681.6
Nepal,NPL,1999,37,193.28,355.05,1721.67
Nepal,NPL,2000,36.6,192.72,338.76,1688.92
Nepal,NPL,2001,36.72,193.28,346.32,1699.68
Nepal,NPL,2002,37,193.48,352.53,1695.99
Nepal,NPL,2003,37.88,199.36,370.8,1730.96
Nepal,NPL,2004,38.04,204.88,369.45,1761.63
Nepal,NPL,2005,38.8,209.56,376.47,1781.17
Nepal,NPL,2006,39.12,205.76,364.5,1768.62
Nepal,NPL,2007,39.84,208.56,388.26,1792.34
Nepal,NPL,2008,40.64,211.16,421.83,1816.37
Nepal,NPL,2009,41.68,214.84,442.98,1833.5
Nepal,NPL,2010,42.16,216.64,450.27,1850.93
Nepal,NPL,2011,44.12,223.84,482.4,1863.64
Nepal,NPL,2012,45.04,226.68,476.1,1907.18
Nepal,NPL,2013,45.84,230.76,485.01,1911.39
Romania,ROU,1961,95.28,254.8,501.03,1980.89
Romania,ROU,1962,95.56,252.76,541.62,1986.06
Romania,ROU,1963,90.92,255.92,529.11,2037.05
Romania,ROU,1964,93.32,252.8,563.49,2011.39
Romania,ROU,1965,95.08,252.16,571.32,2049.44
Romania,ROU,1966,100.68,254.92,564.93,2081.47
Romania,ROU,1967,106.2,249.24,599.04,2031.52
Romania,ROU,1968,106.32,247.8,600.3,2042.58
Romania,ROU,1969,106.72,245.64,609.93,2060.71
Romania,ROU,1970,113.4,223.8,638.46,1887.34
Romania,ROU,1971,115.96,231.72,671.58,1954.74
Romania,ROU,1972,126.72,228.52,719.82,1955.94
Romania,ROU,1973,132.76,226.68,734.4,1972.16
Romania,ROU,1974,138.72,237.32,720.09,2047.87
Romania,ROU,1975,144.2,217.68,769.86,1933.26
Romania,ROU,1976,146.68,223.24,836.1,2028.98
Romania,ROU,1977,152.24,219.12,868.59,1982.05
Romania,ROU,1978,160.44,220.24,874.35,2001.97
Romania,ROU,1979,178.76,205.92,883.98,1924.34
Romania,ROU,1980,172.56,210.52,829.26,1943.66
Romania,ROU,1981,170.4,216.24,813.78,1936.58
Romania,ROU,1982,160,199.56,790.92,1820.52
Romania,ROU,1983,159.16,199.52,807.57,1831.75
Romania,ROU,1984,167.6,201.4,852.39,1851.61
Romania,ROU,1985,178.6,198.36,824.85,1828.19
Romania,ROU,1986,167.4,193.68,799.2,1777.72
Romania,ROU,1987,171.04,192.36,789.39,1748.21
Romania,ROU,1988,166.48,196.96,783.09,1772.47
Romania,ROU,1989,151.72,202.72,748.71,1815.85
Romania,ROU,1990,184.76,200.08,922.77,1819.39
Romania,ROU,1991,178,177.64,856.62,1709.74
Romania,ROU,1992,160.28,180.8,752.04,1741.88
Romania,ROU,1993,160.96,199.56,749.25,1890.23
Romania,ROU,1994,161.8,196.64,726.12,1846.44
Romania,ROU,1995,168.6,207.04,776.97,1874.39
Romania,ROU,1996,164.6,208.08,789.57,1893.75
Romania,ROU,1997,165.4,217.16,747.9,1915.54
Romania,ROU,1998,173.4,216.56,783.9,1894.14
Romania,ROU,1999,168.52,216.64,777.24,1918.6
Romania,ROU,2000,165.84,213.6,822.6,1938.96
Romania,ROU,2001,173.92,221.16,851.76,1992.16
Romania,ROU,2002,191.16,225.08,883.35,2019.41
Romania,ROU,2003,201.8,223.68,915.57,2023.95
Romania,ROU,2004,197.64,228.8,857.97,2069.59
Romania,ROU,2005,212.28,222.08,930.51,2031.13
Romania,ROU,2006,216.16,219.52,952.92,2041.4
Romania,ROU,2007,222.28,212.56,960.75,1979.41
Romania,ROU,2008,223.4,218.92,968.58,1991.1
Romania,ROU,2009,219.04,217.36,964.08,1978.52
Romania,ROU,2010,200.16,218.56,935.37,1970.91
Romania,ROU,2011,196.52,221.24,925.92,1995.32
Romania,ROU,2012,194.16,219.92,928.53,1998.39
Romania,ROU,2013,188.84,223.24,927.27,2018.65
South Africa,ZAF,1961,94.68,188,544.77,1843.55
South Africa,ZAF,1962,93.32,179.56,539.01,1803.11
South Africa,ZAF,1963,93.52,186.88,548.46,1896.14
South Africa,ZAF,1964,92.92,189.24,549.18,1925.66
South Africa,ZAF,1965,103.44,196.12,587.34,1977.1
South Africa,ZAF,1966,103.52,188.8,570.87,1894.81
South Africa,ZAF,1967,106.04,184.88,577.35,1834.73
South Africa,ZAF,1968,104.6,186.92,589.41,1871.07
South Africa,ZAF,1969,104.04,190.04,593.73,1905.19
South Africa,ZAF,1970,100.4,193.44,585.54,1937.62
South Africa,ZAF,1971,102.16,188.84,578.07,1917.93
South Africa,ZAF,1972,104.52,194.76,588.15,1971.57
South Africa,ZAF,1973,107.96,192.56,624.78,1976.7
South Africa,ZAF,1974,110.84,192,589.86,1983.3
South Africa,ZAF,1975,113.44,191.16,580.68,2011.72
South Africa,ZAF,1976,107.84,188.88,575.91,1978.37
South Africa,ZAF,1977,105,195.76,566.37,1973.87
South Africa,ZAF,1978,104.52,198.56,563.22,1983.7
South Africa,ZAF,1979,106.24,195.8,564.12,1951.84
South Africa,ZAF,1980,103,197.08,572.67,1989.25
South Africa,ZAF,1981,103.28,191.88,574.29,1961.55
South Africa,ZAF,1982,103.36,202.04,579.24,2027.36
South Africa,ZAF,1983,101.68,194.52,595.8,1947
South Africa,ZAF,1984,101.44,192.84,594.54,1954.18
South Africa,ZAF,1985,98.32,195.56,610.47,1982.65
South Africa,ZAF,1986,92.96,191.32,605.07,1931.65
South Africa,ZAF,1987,101.96,198.76,631.35,1993.93
South Africa,ZAF,1988,100.24,196.28,598.68,1978.8
South Africa,ZAF,1989,96.92,188.72,586.44,1954.92
South Africa,ZAF,1990,106.44,189.6,599.76,1934.2
South Africa,ZAF,1991,100.52,190.88,601.11,1923.49
South Africa,ZAF,1992,104.52,191.64,594.18,1905.66
South Africa,ZAF,1993,100.56,200.08,589.05,1948.31
South Africa,ZAF,1994,100.4,194.36,623.79,1907.45
South Africa,ZAF,1995,99.4,193.92,632.52,1884.16
South Africa,ZAF,1996,95.72,192.96,615.87,1891.45
South Africa,ZAF,1997,101.12,190.8,643.41,1879.67
South Africa,ZAF,1998,94.72,194.84,648.45,1908.99
South Africa,ZAF,1999,95.16,196.52,629.64,1913.68
South Africa,ZAF,2000,103.96,201.44,641.34,1939.26
South Africa,ZAF,2001,101.52,202.8,676.98,1927.7
South Africa,ZAF,2002,103.4,196.08,700.38,1906.14
South Africa,ZAF,2003,106.08,196.72,711.09,1915.11
South Africa,ZAF,2004,112.48,199.2,704.34,1923.98
South Africa,ZAF,2005,116.56,199.16,722.61,1913.67
South Africa,ZAF,2006,122.44,196.48,723.87,1884.21
South Africa,ZAF,2007,128.6,195.56,714.42,1881.42
South Africa,ZAF,2008,132.88,191.84,749.97,1849.31
South Africa,ZAF,2009,130.68,190.84,783.36,1831.12
South Africa,ZAF,2010,135,194.32,774.18,1888.5
South Africa,ZAF,2011,137.24,196.64,754.92,1913.2
South Africa,ZAF,2012,142.48,195.64,761.85,1914.03
South Africa,ZAF,2013,145.52,195.8,752.58,1928.1
Spain,ESP,1961,104.96,210.76,639.18,1704.1
Spain,ESP,1962,107.44,215.36,717.66,1747.54
Spain,ESP,1963,125.2,199.16,719.55,1652.09
Spain,ESP,1964,122.72,191.08,648.45,1630.75
Spain,ESP,1965,124.72,186,747.09,1599.19
Spain,ESP,1966,136.52,191.84,715.59,1669.05
Spain,ESP,1967,144.6,186.6,762.21,1650.59
Spain,ESP,1968,150.88,186.84,769.05,1645.23
Spain,ESP,1969,151.44,173.36,744.03,1573.17
Spain,ESP,1970,161.92,174.44,796.95,1597.69
Spain,ESP,1971,166.72,171.32,819.99,1601.97
Spain,ESP,1972,173.88,176.48,852.93,1630.71
Spain,ESP,1973,176.44,179.8,819.09,1668.67
Spain,ESP,1974,190.64,183,982.71,1719.65
Spain,ESP,1975,191,183,1020.33,1689.67
Spain,ESP,1976,203.56,173,984.24,1688.2
Spain,ESP,1977,202.28,172.24,960.75,1669.73
Spain,ESP,1978,209.88,170.84,962.91,1659.37
Spain,ESP,1979,212.12,171.32,955.26,1710.3
Spain,ESP,1980,219.8,173.24,1059.21,1663.75
Spain,ESP,1981,223.52,158.96,1018.62,1580.9
Spain,ESP,1982,230.12,165.6,1066.5,1607.78
Spain,ESP,1983,230.32,163.92,1065.69,1585.07
Spain,ESP,1984,230.6,169.4,1053.9,1582.1
Spain,ESP,1985,228.56,171.36,1094.13,1615.95
Spain,ESP,1986,228.4,167.68,1150.2,1551.72
Spain,ESP,1987,236.12,172.52,1145.52,1595.84
Spain,ESP,1988,242.8,174.08,1204.2,1586.92
Spain,ESP,1989,243.72,175.88,1222.47,1597.93
Spain,ESP,1990,248.2,175.68,1223.91,1612.21
Spain,ESP,1991,256.16,175.72,1368.54,1609.58
Spain,ESP,1992,257.44,173.32,1361.34,1612.9
Spain,ESP,1993,264.28,168.68,1302.12,1572.92
Spain,ESP,1994,269.32,167.24,1309.68,1557.76
Spain,ESP,1995,269.2,161.6,1269.36,1516.84
Spain,ESP,1996,270.28,167.92,1363.32,1555.48
Spain,ESP,1997,268.4,165.96,1314.72,1552.92
Spain,ESP,1998,293.88,162.96,1359.72,1520.44
Spain,ESP,1999,287.04,163.88,1344.24,1535.84
Spain,ESP,2000,287,162,1395.9,1515.1
Spain,ESP,2001,291.28,160,1373.67,1507.05
Spain,ESP,2002,300.6,161,1383.75,1513.65
Spain,ESP,2003,297.24,157.8,1344.06,1497.9
Spain,ESP,2004,284.2,158.72,1308.87,1494.21
Spain,ESP,2005,279.2,155.6,1313.55,1471.65
Spain,ESP,2006,284.8,155.88,1304.46,1481.86
Spain,ESP,2007,289,155.96,1325.52,1452.52
Spain,ESP,2008,272.36,159.96,1297.89,1477.79
Spain,ESP,2009,271.4,160.68,1298.52,1474.4
Spain,ESP,2010,269.64,158.2,1296.09,1459.07
Spain,ESP,2011,265.28,158.24,1299.06,1469.42
Spain,ESP,2012,260.2,158.52,1293.75,1460.53
Spain,ESP,2013,260.6,158.92,1293.39,1461.09
Sweden,SWE,1961,229.32,115.2,1092.6,1407.88
Sweden,SWE,1962,220.68,117.72,1069.38,1408.22
Sweden,SWE,1963,214,123.28,1047.87,1421.85
Sweden,SWE,1964,217.88,125.72,1085.58,1464.82
Sweden,SWE,1965,224.96,118.24,1056.69,1459.11
Sweden,SWE,1966,224.08,125.4,1030.05,1495.47
Sweden,SWE,1967,223.92,122.4,1031.13,1481.55
Sweden,SWE,1968,225.36,118.84,1028.79,1450.01
Sweden,SWE,1969,223.84,118.32,1017.63,1445.21
Sweden,SWE,1970,230.36,119.8,1050.39,1473.45
Sweden,SWE,1971,235.96,119.28,1045.98,1503.78
Sweden,SWE,1972,226.36,116.92,1029.15,1489.57
Sweden,SWE,1973,229.28,118.52,1023.84,1490.36
Sweden,SWE,1974,239.92,118.28,1040.49,1487.31
Sweden,SWE,1975,251.16,117.68,1068.48,1494.68
Sweden,SWE,1976,259.44,124,1091.61,1534.95
Sweden,SWE,1977,262.4,118.68,1098.45,1489.47
Sweden,SWE,1978,259.12,117.04,1108.62,1450.22
Sweden,SWE,1979,264.52,118.96,1104.39,1480.13
Sweden,SWE,1980,269,121.48,1112.94,1487.58
Sweden,SWE,1981,265.76,118,1122.84,1458.4
Sweden,SWE,1982,264.48,122.12,1106.1,1488.3
Sweden,SWE,1983,261.28,120.96,1105.56,1497.2
Sweden,SWE,1984,263.4,128.04,1121.04,1541.52
Sweden,SWE,1985,260.28,123.72,1102.32,1490.68
Sweden,SWE,1986,262,121.44,1133.82,1457.74
Sweden,SWE,1987,256.12,120.08,1102.59,1420.21
Sweden,SWE,1988,256.28,124.52,1107.54,1462.66
Sweden,SWE,1989,264.48,123.04,1111.14,1480.34
Sweden,SWE,1990,255.36,127.44,1101.24,1488.96
Sweden,SWE,1991,252.6,123.96,1101.6,1463.84
Sweden,SWE,1992,259.56,135.16,1113.12,1545.16
Sweden,SWE,1993,265.04,137.36,1159.92,1574.68
Sweden,SWE,1994,270.8,129.8,1130.58,1555.82
Sweden,SWE,1995,252.88,131.56,1196.19,1507.37
Sweden,SWE,1996,255.92,133.16,1114.29,1535.63
Sweden,SWE,1997,263.2,135.04,1160.73,1528.03
Sweden,SWE,1998,265.68,134.2,1114.11,1549.01
Sweden,SWE,1999,271.4,137.96,1121.13,1584.51
Sweden,SWE,2000,270.84,136.84,1106.64,1584.68
Sweden,SWE,2001,276.72,138.88,1120.95,1587.45
Sweden,SWE,2002,290.92,139.88,1125.09,1577.11
Sweden,SWE,2003,293.24,139.52,1112.49,1578.75
Sweden,SWE,2004,289.96,143.4,1126.98,1586.66
Sweden,SWE,2005,289.76,142.32,1118.25,1571.67
Sweden,SWE,2006,289,141.76,1098.27,1561.97
Sweden,SWE,2007,284.68,143.52,1097.46,1563.34
Sweden,SWE,2008,289.28,146.44,1130.49,1561.79
Sweden,SWE,2009,283.64,147,1145.97,1549.39
Sweden,SWE,2010,285.16,148.8,1169.64,1547.4
Sweden,SWE,2011,283.08,144.16,1188.99,1540.77
Sweden,SWE,2012,277.36,143.64,1210.05,1538.95
Sweden,SWE,2013,283.32,147.56,1171.71,1576.41
United Kingdom,GBR,1961,214.88,150,1223.82,1642.3
United Kingdom,GBR,1962,219.48,151.92,1238.22,1586.38
United Kingdom,GBR,1963,217.88,152.68,1211.94,1642.5
United Kingdom,GBR,1964,222.8,149.8,1215.45,1619.95
United Kingdom,GBR,1965,219.76,149,1227.33,1643.91
